======================================================================
DEEP RE: PE_0233.bin
PATH   : /tmp/critical_modules/PE_0233.bin
│    ulonglong uVar13;
│    bool bVar14;
│    longlong local_res8;
│    undefined1 local_188 [12];
│    int local_17c;
│    uint local_178;
│    int local_174;
│    int local_170;
│    undefined1 local_168 [8];
│    int local_160;
│    uint local_15c;
│    uint local_154;
│    int local_138;
│    short local_134;
│    ushort local_132;
│    undefined4 local_128;
│    ushort uStack_124;
│    byte bStack_122;
│    undefined1 uStack_121;
│    int local_120;
│    int local_11c;
│    uint local_118;
│    uint local_114;
│    undefined4 local_108;
│    uint uStack_104;
│    uint local_c4;
│    uint local_b4;
│    uint local_90 [4];
│    uint local_80 [22];
│    
│    uVar8 = 0;
│    *(undefined4 *)(param_1 + 0xd) = 0;
│    lVar3 = FUN_0000aaac((longlong)param_1,&local_138);
│    if (lVar3 < 0) {
│      return lVar3;
│    }
│    sVar5 = (short)local_120;
│    if ((local_134 == 0x200) && (sVar5 == 0x10b)) {
│      sVar5 = 0x20b;
│    }
│    cVar1 = *(char *)((longlong)param_1 + 0x7d);
│    if (cVar1 == '\0') {
│      uVar7 = 0;
│      if (sVar5 == 0x10b) {
│        uVar9 = (ulonglong)uStack_104;
│        uVar7 = uVar8;
│      }
│      else {
│        uVar9 = CONCAT44(uStack_104,local_108);
│      }
│    }
│    else {
│      uVar7 = (ulonglong)(local_132 - 0x28);
│      uVar9 = uVar7 + CONCAT17(uStack_121,CONCAT16(bStack_122,CONCAT24(uStack_124,local_128)));
│    }
│    *param_1 = uVar9;
│    param_1[2] = 0;
│    *(undefined4 *)(param_1 + 8) = 0;
│    param_1[9] = 0;
│    param_1[10] = 0;
│    if (cVar1 == '\0') {
│      if ((bStack_122 & 1) != 0) {
│  LAB_0000b16d:
│        *(undefined1 *)((longlong)param_1 + 0x7c) = 1;
│        goto LAB_0000b177;
│      }
│    }
│    else if ((local_11c == 0) && (local_120 == 0)) goto LAB_0000b16d;
│    *(undefined1 *)((longlong)param_1 + 0x7c) = 0;
│  LAB_0000b177:
│    if (cVar1 == '\0') {
│      if (sVar5 == 0x10b) {
│        puVar11 = local_90;
│      }
│      else {
│        puVar11 = local_80;
│        local_c4 = local_b4;
│      }
│      if (6 < local_c4) {
│        uVar2 = *puVar11;
│        uVar7 = (ulonglong)uVar2;
│        lVar3 = (ulonglong)*(uint *)((longlong)param_1 + 0x3c) + 0x18 + (ulonglong)uStack_124;
│        bVar14 = local_132 != 0;
│        uVar9 = uVar8;
│        while (bVar14) {
│          local_res8 = 0x28;
│          lVar4 = (*(code *)param_1[4])(param_1[5],lVar3,&local_res8,local_168);
│          if (lVar4 < 0) goto LAB_0000b2cd;
│          bVar14 = local_res8 == 0x28;
│          if (!bVar14) goto LAB_0000b2d5;
│          if ((local_15c <= uVar7) && (uVar7 < local_160 + local_15c)) {
│            lVar3 = ((ulonglong)local_154 - (ulonglong)local_15c) + uVar7;
│            if (lVar3 == 0) {
│              return 0;
│            }
│            if (puVar11[1] == 0) {
│              return 0;
│            }
│            goto LAB_0000b250;
│          }
│          uVar9 = uVar9 + 1;
│          lVar3 = lVar3 + 0x28;
│          bVar14 = uVar9 < local_132;
│        }
│      }
│    }
│    else {
│      uVar12 = (ulonglong)local_118;
│      lVar3 = 0x28;
│      uVar9 = uVar8;
│      uVar13 = uVar8;
│      if ((char)local_134 != '\0') {
│        do {
│          local_res8 = 0x28;
│          lVar4 = (*(code *)param_1[4])(param_1[5],lVar3,&local_res8,local_168);
│          if (lVar4 < 0) goto LAB_0000b2cd;
│          bVar14 = local_res8 == 0x28;
│          if (!bVar14) goto LAB_0000b2d5;
│          bVar10 = (byte)local_134;
│          if (((uVar12 < local_15c) || (local_160 + local_15c <= uVar12)) ||
│             (uVar13 = ((local_154 - uVar7) - (ulonglong)local_15c) + uVar12,
│             (ulonglong)bVar10 - 1 <= uVar9)) {
│            uVar6 = uVar9 + 1;
│            if (uVar6 == bVar10) {
│              param_1[1] = (ulonglong)(local_15c + (local_160 - (int)uVar7));
│            }
│            lVar3 = lVar3 + 0x28;
│          }
│          else {
│            uVar6 = (ulonglong)(int)(bVar10 - 1);
│            lVar3 = lVar3 + (uVar6 - uVar9) * 0x28;
│          }
│          uVar9 = uVar6;
│        } while (uVar6 < bVar10);
│        if ((uVar13 != 0) && (local_114 != 0)) {
│          do {
│            local_res8 = 0x1c;
│            lVar4 = (*(code *)param_1[4])(param_1[5],uVar8 + uVar13,&local_res8,local_188);
│            if (lVar4 < 0) goto LAB_0000b2c3;
│            bVar14 = local_res8 == 0x1c;
│            if (!bVar14) goto LAB_0000b2d5;
│            if (local_17c == 2) {
│              *(uint *)(param_1 + 8) = local_118 + (int)uVar8;
│              return 0;
│            }
│            uVar8 = uVar8 + 0x1c;
│          } while (uVar8 < local_114);
│        }
│      }
│    }
│    return 0;
│  LAB_0000b2cd:
│    bVar14 = local_res8 == 0x28;
│    goto LAB_0000b2d5;
│  LAB_0000b250:
│    local_res8 = 0x1c;
│    lVar4 = (*(code *)param_1[4])(param_1[5],uVar8 + lVar3,&local_res8,local_188);
│    if (lVar4 < 0) goto LAB_0000b2c3;
│    bVar14 = local_res8 == 0x1c;
│    if (!bVar14) goto LAB_0000b2d5;
│    if (local_17c == 2) {
│      *(uint *)(param_1 + 8) = uVar2 + (int)uVar8;
│      if (local_174 != 0) {
│        return 0;
│      }
│      if (local_170 == 0) {
│        return 0;
│      }
│      param_1[1] = param_1[1] + (ulonglong)local_178;
│      return 0;
│    }
│    uVar8 = uVar8 + 0x1c;
│    if (puVar11[1] <= uVar8) {
│      return 0;
│    }
│    goto LAB_0000b250;
│  LAB_0000b2c3:
│    bVar14 = local_res8 == 0x1c;
│  LAB_0000b2d5:
│    *(undefined4 *)(param_1 + 0xd) = 1;
│    if (!bVar14) {
│      return -0x7ffffffffffffffd;
│    }
│    return lVar4;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000B440  FUN_0000b440  (1 params)
│  Called from: 0x000033F8(FUN_000033f8) 
│
│  
│  undefined8 FUN_0000b440(longlong *param_1)
│  
│  {
│    uint *puVar1;
│    ushort uVar2;
│    longlong lVar3;
│    undefined8 uVar4;
│    uint uVar5;
│    ulonglong uVar6;
│    longlong *plVar7;
│    uint *puVar8;
│    longlong lVar9;
│    uint *puVar10;
│    uint *puVar11;
│    longlong lVar12;
│    uint *puVar13;
│    longlong *plVar14;
│    int *piVar15;
│    uint *puVar16;
│    uint *puVar17;
│    
│    puVar10 = (uint *)0x0;
│    *(undefined4 *)(param_1 + 0xd) = 0;
│    if (*(char *)((longlong)param_1 + 0x7c) == '\0') {
│      lVar9 = param_1[2];
│      if (lVar9 == 0) {
│        lVar9 = *param_1;
│      }
│      if (*(char *)((longlong)param_1 + 0x7d) == '\0') {
│        lVar3 = (ulonglong)*(uint *)((longlong)param_1 + 0x3c) + *param_1;
│        if (((*(short *)(lVar3 + 4) == 0x200) && (*(short *)(lVar3 + 0x18) == 0x10b)) ||
│           (*(short *)(lVar3 + 0x18) != 0x10b)) {
│          lVar12 = lVar9 - *(longlong *)(lVar3 + 0x30);
│          if (lVar12 != 0) {
│            *(longlong *)(lVar3 + 0x30) = lVar9;
│          }
│          uVar5 = *(uint *)(lVar3 + 0x84);
│          puVar8 = (uint *)(lVar3 + 0xb0);
│        }
│        else {
│          lVar12 = lVar9 - (ulonglong)*(uint *)(lVar3 + 0x34);
│          if (lVar12 != 0) {
│            *(int *)(lVar3 + 0x34) = (int)lVar9;
│          }
│          uVar5 = *(uint *)(lVar3 + 0x74);
│          puVar8 = (uint *)(lVar3 + 0xa0);
│        }
│        puVar17 = puVar10;
│        if (uVar5 < 5) {
│          puVar8 = puVar10;
│          puVar17 = (uint *)0x0;
│        }
│      }
│      else {
│        lVar3 = *param_1;
│        puVar17 = (uint *)(ulonglong)(*(ushort *)(lVar3 + 6) - 0x28);
│        lVar12 = (lVar9 - *(longlong *)(lVar3 + 0x10)) - (longlong)puVar17;
│        if (lVar12 != 0) {
│          *(longlong *)(lVar3 + 0x10) = lVar9 - (longlong)puVar17;
│        }
│        puVar8 = (uint *)(lVar3 + 0x18);
│      }
│      puVar13 = puVar10;
│      if ((puVar8 != (uint *)0x0) && (puVar8[1] != 0)) {
│        if ((ulonglong)*puVar8 < (ulonglong)(param_1[1] + (longlong)puVar17)) {
│          puVar10 = (uint *)((*param_1 - (longlong)puVar17) + (ulonglong)*puVar8);
│        }
│        else {
│          *(undefined4 *)(param_1 + 0xd) = 5;
│        }
│        uVar6 = (ulonglong)((puVar8[1] - 1) + *puVar8);
│        if (uVar6 < (ulonglong)(param_1[1] + (longlong)puVar17)) {
│          puVar13 = (uint *)((*param_1 - (longlong)puVar17) + uVar6);
│        }
│        else {
│          *(undefined4 *)(param_1 + 0xd) = 5;
│        }
│        if (((puVar10 == (uint *)0x0) || (puVar13 == (uint *)0x0)) || (puVar13 < puVar10)) {
│  LAB_0000b56c:
│          *(undefined4 *)(param_1 + 0xd) = 9;
│          return 0x8000000000000001;
│        }
│      }
│      if (lVar12 != 0) {
│        plVar14 = (longlong *)param_1[6];
│        puVar1 = puVar10;
│        while (puVar11 = puVar1, puVar11 < puVar13) {
│          puVar16 = puVar11 + 2;
│          if (((puVar11[1] == 0) || ((uint *)(-1 - (ulonglong)puVar11[1]) < puVar11)) ||
│             (puVar1 = (uint *)((ulonglong)puVar11[1] + (longlong)puVar11),
│             (uint *)((ulonglong)puVar8[1] + (longlong)puVar10) < puVar1)) goto LAB_0000b56c;
│          if ((ulonglong)((longlong)puVar17 + param_1[1]) <= (ulonglong)*puVar11) {
│            *(undefined4 *)(param_1 + 0xd) = 5;
│            goto LAB_0000b56c;
│          }
│          if ((*param_1 - (longlong)puVar17) + (ulonglong)*puVar11 == 0) goto LAB_0000b56c;
│          for (; puVar16 < puVar1; puVar16 = (uint *)((longlong)puVar16 + 2)) {
│            uVar6 = (ulonglong)(((ushort)*puVar16 & 0xfff) + *puVar11);
│            if ((ulonglong)((longlong)puVar17 + param_1[1]) <= uVar6) {
│              *(undefined4 *)(param_1 + 0xd) = 5;
│  LAB_0000b6c6:
│              uVar4 = 0x8000000000000001;
│  LAB_0000b6d0:
│              *(undefined4 *)(param_1 + 0xd) = 9;
│              return uVar4;
│            }
│            plVar7 = (longlong *)((*param_1 - (longlong)puVar17) + uVar6);
│            if (plVar7 == (longlong *)0x0) goto LAB_0000b6c6;
│            uVar2 = (ushort)*puVar16 >> 0xc;
│            if (uVar2 != 0) {
│              if (uVar2 == 1) {
│                *(short *)plVar7 = (short)*plVar7 + (short)((ulonglong)lVar12 >> 0x10);
│              }
│              else {
│                if (uVar2 != 2) {
│                  if (uVar2 == 3) {
│                    *(int *)plVar7 = (int)*plVar7 + (int)lVar12;
│                    if (plVar14 != (longlong *)0x0) {
│                      piVar15 = (int *)((longlong)plVar14 + (ulonglong)(-(int)plVar14 & 3));
│                      *piVar15 = (int)*plVar7;
│                      plVar14 = (longlong *)(piVar15 + 1);
│                    }
│                  }
│                  else {
│                    if (uVar2 != 10) {
│                      uVar4 = 0x8000000000000003;
│                      goto LAB_0000b6d0;
│                    }
│                    *plVar7 = *plVar7 + lVar12;
│                    if (plVar14 != (longlong *)0x0) {
│                      plVar14 = (longlong *)((longlong)plVar14 + (ulonglong)(-(int)plVar14 & 7));
│                      *plVar14 = *plVar7;
│                      plVar14 = plVar14 + 1;
│                    }
│                  }
│                  goto LAB_0000b69b;
│                }
│                *(short *)plVar7 = (short)*plVar7 + (short)lVar12;
│              }
│              if (plVar14 != (longlong *)0x0) {
│                *(short *)plVar14 = (short)*plVar7;
│                plVar14 = (longlong *)((longlong)plVar14 + 2);
│              }
│            }
│  LAB_0000b69b:
│          }
│        }
│        if (param_1[2] != 0) {
│          param_1[3] = param_1[3] + (param_1[2] - *param_1);
│        }
│      }
│    }
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000B710  FUN_0000b710  (1 params)
│  Called from: 0x000033F8(FUN_000033f8) 
│
│  
│  longlong FUN_0000b710(ulonglong *param_1)
│  
│  {
│    uint uVar1;
│    uint uVar2;
│    longlong lVar3;
│    ulonglong uVar4;
│    int *piVar5;
│    short *psVar6;
│    uint *puVar7;
│    ulonglong uVar8;
│    ulonglong uVar9;
│    longlong lVar10;
│    ulonglong uVar11;
│    ulonglong uVar12;
│    ulonglong uVar13;
│    ushort *puVar14;
│    ulonglong uVar15;
│    short sVar16;
│    ulonglong local_res10;
│    longlong local_res18;
│    ulonglong local_res20;
│    ulonglong local_d8;
│    ulonglong local_d0;
│    short local_5e;
│    char local_5c;
│    
│    uVar11 = 0;
│    *(undefined4 *)(param_1 + 0xd) = 0;
│    if (&local_d8 != param_1) {
│      FUN_0000c3e0(&local_d8,param_1,0x90);
│    }
│    lVar3 = FUN_0000b08c(&local_d8);
│    if (lVar3 < 0) {
│      return lVar3;
│    }
│    if (param_1[1] < local_d0) {
│      *(undefined4 *)(param_1 + 0xd) = 6;
│      return -0x7ffffffffffffffb;
│    }
│    if (*param_1 == 0) {
│  LAB_0000b785:
│      *(undefined4 *)(param_1 + 0xd) = 5;
│      return -0x7ffffffffffffffe;
│    }
│    if (local_5c != '\0') {
│      if (local_5e == 0xc) {
│        *(undefined4 *)(param_1 + 0xd) = 4;
│        return -0x7fffffffffffffff;
│      }
│      if (local_d8 != *param_1) goto LAB_0000b785;
│    }
│    if (*(char *)((longlong)param_1 + 0x7d) == '\0') {
│      local_res18 = (*(code *)param_1[4])();
│      uVar8 = (ulonglong)*(uint *)((longlong)param_1 + 0x3c) + *param_1;
│      uVar12 = (ulonglong)*(ushort *)(uVar8 + 6);
│      lVar3 = (ulonglong)*(ushort *)(uVar8 + 0x14) + (ulonglong)*(uint *)((longlong)param_1 + 0x3c) +
│              0x18 + *param_1;
│      uVar13 = uVar11;
│    }
│    else {
│      local_res18 = (*(code *)param_1[4])(param_1[5],0,param_1 + 0xb);
│      uVar8 = *param_1;
│      uVar12 = (ulonglong)*(byte *)(uVar8 + 4);
│      lVar3 = uVar8 + 0x28;
│      uVar13 = (ulonglong)(*(ushort *)(uVar8 + 6) - 0x28);
│    }
│    if (local_res18 < 0) {
│      *(undefined4 *)(param_1 + 0xd) = 1;
│      return -0x7fffffffffffffff;
│    }
│    uVar15 = uVar11;
│    uVar9 = uVar13;
│    if (uVar12 != 0) {
│      do {
│        local_res20 = uVar9;
│        local_res10 = (ulonglong)*(uint *)(lVar3 + 8);
│        if ((local_res10 == 0) || (*(uint *)(lVar3 + 0x10) < local_res10)) {
│          local_res10 = (ulonglong)*(uint *)(lVar3 + 0x10);
│        }
│        if ((ulonglong)*(uint *)(lVar3 + 0xc) < param_1[1] + local_res20) {
│          uVar9 = (*(uint *)(lVar3 + 0xc) - local_res20) + *param_1;
│        }
│        else {
│          *(undefined4 *)(param_1 + 0xd) = 5;
│          uVar9 = uVar11;
│        }
│        uVar4 = (ulonglong)(uint)(*(int *)(lVar3 + 8) + -1 + *(int *)(lVar3 + 0xc));
│        if (uVar4 < param_1[1] + local_res20) {
│          uVar4 = (uVar4 - local_res20) + *param_1;
│        }
│        else {
│          *(undefined4 *)(param_1 + 0xd) = 5;
│          uVar4 = uVar11;
│        }
│        if ((local_res10 != 0) && ((uVar9 == 0 || (uVar4 == 0)))) {
│          *(undefined4 *)(param_1 + 0xd) = 8;
│          return -0x7fffffffffffffff;
│        }
│        if ((*(int *)(lVar3 + 0x10) != 0) &&
│           (local_res18 = (*(code *)param_1[4])
│                                    (param_1[5],*(int *)(lVar3 + 0x14) - (int)uVar13,&local_res10,
│                                     uVar9), local_res18 < 0)) goto LAB_0000bad6;
│        if ((local_res10 < *(uint *)(lVar3 + 8)) &&
│           (uVar4 = *(uint *)(lVar3 + 8) - local_res10, uVar4 != 0)) {
│          FUN_0000c420((undefined8 *)(local_res10 + uVar9),uVar4);
│        }
│        uVar15 = uVar15 + 1;
│        lVar3 = lVar3 + 0x28;
│        uVar9 = local_res20;
│      } while (uVar15 < uVar12);
│    }
│    if ((*(short *)(uVar8 + 4) == 0x200) && (*(short *)(uVar8 + 0x18) == 0x10b)) {
│      sVar16 = 0x20b;
│    }
│    else {
│      sVar16 = *(short *)(uVar8 + 0x18);
│    }
│    uVar12 = param_1[1];
│    if (*(char *)((longlong)param_1 + 0x7d) == '\0') {
│      if (*(uint *)(uVar8 + 0x28) < uVar12) {
│        uVar15 = *param_1 + (ulonglong)*(uint *)(uVar8 + 0x28);
│      }
│      else {
│        *(undefined4 *)(param_1 + 0xd) = 5;
│        uVar15 = uVar11;
│      }
│      param_1[3] = uVar15;
│    }
│    else {
│      if ((ulonglong)*(uint *)(uVar8 + 8) < uVar12 + uVar13) {
│        uVar15 = (*(uint *)(uVar8 + 8) - uVar13) + *param_1;
│      }
│      else {
│        *(undefined4 *)(param_1 + 0xd) = 5;
│        uVar15 = uVar11;
│      }
│      param_1[3] = uVar15;
│    }
│    if (*(char *)((longlong)param_1 + 0x7d) == '\0') {
│      if (sVar16 == 0x10b) {
│        uVar2 = *(uint *)(uVar8 + 0x74);
│        lVar10 = uVar8 + 0xa0;
│      }
│      else {
│        uVar2 = *(uint *)(uVar8 + 0x84);
│        lVar10 = uVar8 + 0xb0;
│      }
│      if (5 < uVar2) {
│        uVar2 = *(uint *)(lVar10 + 4);
│        goto LAB_0000ba00;
│      }
│      param_1[0xe] = 0;
│    }
│    else {
│      uVar2 = *(uint *)(uVar8 + 0x1c);
│  LAB_0000ba00:
│      param_1[0xe] = (ulonglong)(uVar2 >> 1) << 3;
│    }
│    param_1[6] = 0;
│    if ((int)param_1[8] != 0) {
│      if (uVar12 + uVar13 <= (ulonglong)(uint)param_1[8]) {
│        *(undefined4 *)(param_1 + 0xd) = 5;
│        goto LAB_0000ba3b;
│      }
│      lVar10 = (*param_1 - uVar13) + (ulonglong)(uint)param_1[8];
│      if (lVar10 == 0) goto LAB_0000ba3b;
│      uVar2 = *(uint *)(lVar10 + 0x14);
│      if (uVar2 == 0) {
│        if (*(int *)(lVar10 + 0x18) != 0) {
│          uVar2 = *(uint *)(lVar3 + -0x20) + *(int *)(lVar3 + -0x1c);
│          if (*(uint *)(lVar3 + -0x20) <= *(uint *)(lVar3 + -0x18)) {
│            uVar2 = *(uint *)(lVar3 + -0x18) + *(int *)(lVar3 + -0x1c);
│          }
│        }
│        if (uVar2 == 0) goto LAB_0000bb44;
│      }
│      if ((ulonglong)uVar2 < uVar12 + uVar13) {
│        uVar12 = (*param_1 - uVar13) + (ulonglong)uVar2;
│      }
│      else {
│        *(undefined4 *)(param_1 + 0xd) = 5;
│        uVar12 = uVar11;
│      }
│      param_1[9] = uVar12;
│      if (uVar12 == 0) {
│  LAB_0000ba3b:
│        *(undefined4 *)(param_1 + 0xd) = 9;
│        return -0x7fffffffffffffff;
│      }
│      if (*(int *)(lVar10 + 0x14) == 0) {
│        local_res10 = (ulonglong)*(uint *)(lVar10 + 0x10);
│        local_res18 = (*(code *)param_1[4])
│                                (param_1[5],*(int *)(lVar10 + 0x18) - (int)uVar13,&local_res10);
│        if (local_res18 < 0) {
│          local_res18 = -0x7fffffffffffffff;
│  LAB_0000bad6:
│          *(undefined4 *)(param_1 + 0xd) = 1;
│          return local_res18;
│        }
│        *(uint *)(lVar10 + 0x14) = uVar2;
│      }
│      piVar5 = (int *)param_1[9];
│      if (*piVar5 == 0x3031424e) {
│        if (*(uint *)(lVar10 + 0x10) < 0x10) goto LAB_0000bb20;
│        piVar5 = piVar5 + 4;
│      }
│      else if (*piVar5 == 0x434f544d) {
│        if (*(uint *)(lVar10 + 0x10) < 0x14) goto LAB_0000bb20;
│        piVar5 = piVar5 + 5;
│      }
│      else {
│        if (*piVar5 != 0x53445352) goto LAB_0000bb44;
│        if (*(uint *)(lVar10 + 0x10) < 0x18) goto LAB_0000bb20;
│        piVar5 = piVar5 + 6;
│      }
│      param_1[10] = (ulonglong)piVar5;
│    }
│  LAB_0000bb44:
│    param_1[0x10] = 0;
│    if (*(char *)((longlong)param_1 + 0x7d) != '\0') {
│      return local_res18;
│    }
│    if (sVar16 == 0x10b) {
│      uVar2 = *(uint *)(uVar8 + 0x74);
│      puVar7 = (uint *)(uVar8 + 0x88);
│    }
│    else {
│      uVar2 = *(uint *)(uVar8 + 0x84);
│      puVar7 = (uint *)(uVar8 + 0x98);
│    }
│    if (uVar2 < 3) {
│      return local_res18;
│    }
│    uVar2 = puVar7[1];
│    if (uVar2 == 0) {
│      return local_res18;
│    }
│    if (param_1[1] <= (ulonglong)*puVar7) {
│      *(undefined4 *)(param_1 + 0xd) = 5;
│      return local_res18;
│    }
│    lVar3 = (ulonglong)*puVar7 + *param_1;
│    if (lVar3 == 0) {
│      return local_res18;
│    }
│    puVar14 = (ushort *)(lVar3 + 0xc);
│    if (((uint)*(ushort *)(lVar3 + 0xe) + (uint)*puVar14) * 8 + 0x10 <= uVar2) {
│      puVar7 = (uint *)(lVar3 + 0x10);
│      uVar8 = uVar11;
│      if (*puVar14 == 0) {
│        return local_res18;
│      }
│      do {
│        uVar1 = *puVar7;
│        if ((int)uVar1 < 0) {
│          if (uVar2 <= (uVar1 & 0x7fffffff)) break;
│          psVar6 = (short *)(((ulonglong)uVar1 & 0x7fffffff) + lVar3);
│          if ((((*psVar6 == 3) && (psVar6[1] == 0x48)) && (psVar6[2] == 0x49)) && (psVar6[3] == 0x49))
│          {
│            if ((int)puVar7[1] < 0) {
│              if (uVar2 <= (puVar7[1] & 0x7fffffff)) break;
│              uVar13 = (ulonglong)puVar7[1] & 0x7fffffff;
│              puVar14 = (ushort *)(uVar13 + 0xc + lVar3);
│              if (uVar2 < (puVar7[1] & 0x7fffffff) + 0x10 +
│                          ((uint)*(ushort *)(uVar13 + 0xe + lVar3) + (uint)*puVar14) * 8) break;
│              puVar7 = (uint *)(uVar13 + 0x10 + lVar3);
│              if ((int)puVar7[1] < 0) {
│                if (uVar2 <= (puVar7[1] & 0x7fffffff)) break;
│                uVar13 = (ulonglong)puVar7[1] & 0x7fffffff;
│                puVar14 = (ushort *)(uVar13 + 0xc + lVar3);
│                if (uVar2 < (puVar7[1] & 0x7fffffff) + 0x10 +
│                            ((uint)*(ushort *)(uVar13 + 0xe + lVar3) + (uint)*puVar14) * 8) break;
│                puVar7 = (uint *)(uVar13 + 0x10 + lVar3);
│              }
│            }
│            if (-1 < (int)puVar7[1]) {
│              if (puVar7[1] < uVar2) {
│                if ((ulonglong)*(uint *)((ulonglong)puVar7[1] + lVar3) < param_1[1]) {
│                  uVar11 = (ulonglong)*(uint *)((ulonglong)puVar7[1] + lVar3) + *param_1;
│                }
│                else {
│                  *(undefined4 *)(param_1 + 0xd) = 5;
│                }
│                param_1[0x10] = uVar11;
│                return local_res18;
│              }
│              break;
│            }
│          }
│        }
│        uVar8 = uVar8 + 1;
│        puVar7 = puVar7 + 2;
│        if (*puVar14 <= uVar8) {
│          return local_res18;
│        }
│      } while( true );
│    }
│  LAB_0000bb20:
│    *(undefined4 *)(param_1 + 0xd) = 0xb;
│    return -0x7ffffffffffffffd;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000BD40  FUN_0000bd40  (1 params)
│  Called from: 0x000021B0(FUN_000021b0) 
│
│  
│  int * FUN_0000bd40(int *param_1)
│  
│  {
│    int *piVar1;
│    short sVar2;
│    longlong lVar3;
│    int *piVar4;
│    uint *puVar5;
│    uint uVar6;
│    ulonglong uVar7;
│    longlong lVar8;
│    
│    lVar8 = 0;
│    piVar4 = param_1;
│    if ((short)*param_1 == 0x5a4d) {
│      piVar4 = (int *)((ulonglong)*(ushort *)(param_1 + 0xf) + (longlong)param_1);
│    }
│    if ((short)*piVar4 == 0x5a56) {
│      puVar5 = (uint *)(piVar4 + 8);
│      if (*puVar5 == 0) {
│        return (int *)0x0;
│      }
│      lVar8 = 0x28 - (ulonglong)*(ushort *)((longlong)piVar4 + 6);
│      lVar3 = (longlong)piVar4 + lVar8 + (ulonglong)*puVar5;
│      goto LAB_0000bdf9;
│    }
│    if (*piVar4 != 0x4550) {
│      return (int *)0x0;
│    }
│    sVar2 = (short)piVar4[1];
│    if (sVar2 == 0x14c) {
│      sVar2 = 0x10b;
│  LAB_0000bdbf:
│      if (sVar2 != 0x10b) goto LAB_0000bdd1;
│      uVar6 = piVar4[0x1d];
│      puVar5 = (uint *)(piVar4 + 0x2a);
│  LAB_0000bdea:
│      lVar3 = (ulonglong)*puVar5 + (longlong)param_1;
│      if (6 < uVar6) goto LAB_0000bdf9;
│    }
│    else {
│      if ((sVar2 != 0x200) && (sVar2 != -0x799c)) {
│        sVar2 = (short)piVar4[6];
│        goto LAB_0000bdbf;
│      }
│  LAB_0000bdd1:
│      if ((short)piVar4[6] == 0x20b) {
│        uVar6 = piVar4[0x21];
│        puVar5 = (uint *)(piVar4 + 0x2e);
│        goto LAB_0000bdea;
│      }
│    }
│    puVar5 = (uint *)0x0;
│    lVar3 = 0;
│  LAB_0000bdf9:
│    if ((lVar3 != 0) && (puVar5 != (uint *)0x0)) {
│      uVar7 = 0;
│      if ((ulonglong)puVar5[1] != 0) {
│        piVar4 = (int *)(lVar3 + 0x10);
│        do {
│          if ((piVar4[-1] == 2) && (*piVar4 != 0)) {
│            piVar1 = (int *)((ulonglong)(uint)piVar4[1] + lVar8 + (longlong)param_1);
│            if (*piVar1 == 0x3031424e) {
│              return piVar1 + 4;
│            }
│            if (*piVar1 == 0x434f544d) {
│              return piVar1 + 5;
│            }
│            if (*piVar1 == 0x53445352) {
│              return piVar1 + 6;
│            }
│          }
│          uVar7 = uVar7 + 0x1c;
│          piVar4 = piVar4 + 7;
│        } while (uVar7 < puVar5[1]);
│      }
│    }
│    return (int *)0x0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000BE60  FUN_0000be60  (5 params)
│  Called from: 0x0000BEF8(FUN_0000bef8) 
│
│  
│  undefined8
│  FUN_0000be60(undefined8 param_1,undefined4 param_2,undefined8 param_3,undefined8 param_4,
│              undefined8 param_5)
│  
│  {
│    longlong lVar1;
│    undefined8 uVar2;
│    
│    if (DAT_0000f278 == (code *)0x0) {
│      lVar1 = (**(code **)(DAT_0000f1c0 + 0xd0))(&DAT_0000d2b0,0,&DAT_0000f280);
│      if ((lVar1 < 0) || (DAT_0000f280 == (undefined8 *)0x0)) {
│        DAT_0000f278 = (code *)0x0;
│      }
│      else {
│        DAT_0000f278 = (code *)*DAT_0000f280;
│      }
│      if (DAT_0000f278 == (code *)0x0) {
│        return 0x8000000000000003;
│      }
│    }
│    uVar2 = (*DAT_0000f278)(DAT_0000f280,1,param_2,0,param_4,param_5);
│    return uVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000BEF8  FUN_0000bef8  (3 params)
│  Called from: 0x00003C74(FUN_00003c74) 
│
│  
│  undefined8 FUN_0000bef8(undefined8 param_1,undefined4 param_2,undefined8 *param_3)
│  
│  {
│    longlong *plVar1;
│    undefined8 uVar2;
│    
│    plVar1 = (longlong *)FUN_00007dec(6,0x1c);
│    if (plVar1 == (longlong *)0x0) {
│      uVar2 = 0x8000000000000009;
│    }
│    else {
│      *(undefined2 *)plVar1 = 0x14;
│      *(undefined2 *)((longlong)plVar1 + 2) = 8;
│      *(undefined8 *)((longlong)plVar1 + 4) = DAT_0000d160;
│      *(undefined8 *)((longlong)plVar1 + 0xc) = DAT_0000d168;
│      if ((param_3 != (undefined8 *)0x0) && ((undefined8 *)((longlong)plVar1 + 0x14) != param_3)) {
│        FUN_0000c3e0((undefined8 *)((longlong)plVar1 + 0x14),param_3,8);
│      }
│      uVar2 = FUN_0000be60(1,param_2,0,&DAT_0000d000,plVar1);
│      FUN_00007f28(plVar1);
│    }
│    return uVar2;
│  }
